Seq ID	Database
FosB|USK40891.1	NCBI
FosB|WP_159869224.1	NCBI
FosB|WP_251169386.1	NCBI
FosB|WP_088052022.1	NCBI
FosM|WP_084543304.1	NCBI
FosB|WP_226577565.1	NCBI
FosB|WP_231789492.1	NCBI
FosB|WP_094253771.1	NCBI
FosM|UTR14727.1	NCBI
FosB|UJW57794.1	NCBI
FosM|WP_078576774.1	NCBI
FosB|KMK74703.1	NCBI
FosB|WP_122901256.1	NCBI
FosB|WP_205167507.1	NCBI
FosB|UAC48435.1	NCBI
FosB|WP_053219238.1	NCBI
FosB|WP_026771178.1	NCBI
FosB|QTM99804.1	NCBI
FosM|WP_074596981.1	NCBI
FosB|WP_191157934.1	NCBI
FosB|WP_035407278.1	NCBI
FosB|WP_211556407.1	NCBI
FosB|WP_123913671.1	NCBI
FosB|WP_088043184.1	NCBI
FosB|WP_017548270.1	NCBI
FosB|WP_046516369.1	NCBI
FosM|WP_251554827.1	NCBI
FosM|WP_181347664.1	NCBI
FosB|PXY53860.1	NCBI
FosB|Q8CXK5.2	NCBI
FosB|WP_251046504.1	NCBI
FosB|WP_251047312.1	NCBI
FosM|WP_026133722.1	NCBI
FosB|OEH53299.1	NCBI
FosM|WP_069686313.1	NCBI
FosM|WP_155668853.1	NCBI
FosB|CDQ40841.1	NCBI
FosB|WP_200416504.1	NCBI
FosB|GGJ70819.1	NCBI
FosB|WP_186869209.1	NCBI
FosB|WP_201777663.1	NCBI
FosB|WP_239534132.1	NCBI
FosB|WP_056829804.1	NCBI
FosB|WP_053589580.1	NCBI
FosB|CAG9621506.1	NCBI
FosB|WP_205187565.1	NCBI
FosB|WP_166000549.1	NCBI
FosB|WP_237438679.1	NCBI
FosB|WP_098442663.1	NCBI
FosB|QHA90989.1	NCBI
FosM|WP_224599773.1	NCBI
FosB|WP_077317946.1	NCBI
FosM|WP_216483179.1	NCBI
FosB|CAD5934193.1	NCBI
FosB|CAH2571937.1	NCBI
FosB|BAU40737.1	NCBI
FosB|WP_073008541.1	NCBI
FosB|WP_077705704.1	NCBI
FosB|WP_101932455.1	NCBI
FosB|RKI77657.1	NCBI
FosM|WP_077296993.1	NCBI
FosB|API91212.1	NCBI
FosB|WP_225193612.1	NCBI
FosB|WP_079480246.1	NCBI
FosB|WP_135327150.1	NCBI
FosB|GIP64087.1	NCBI
FosB|GGA85132.1	NCBI
FosB|PWU70345.1	NCBI
FosB|WP_186576670.1	NCBI
FosB|WP_174616043.1	NCBI
FosM|WP_246202569.1	NCBI
FosB|KAA0545383.1	NCBI
FosM|WP_214803626.1	NCBI
FosB|CEJ78225.1	NCBI
FosM|WP_223060824.1	NCBI
FosB|WP_093335740.1	NCBI
FosM|WP_090927269.1	NCBI
FosB|WP_217587619.1	NCBI
FosB|WP_102813184.1	NCBI
FosB|KRE01720.1	NCBI
FosB|WP_251467891.1	NCBI
FosB|WP_216889461.1	NCBI
FosB|WP_223546571.1	NCBI
FosA|KAF5406668.1	NCBI
FosB|PHF74442.1	NCBI
FosB|QFY72977.1	NCBI
FosB|WP_209369127.1	NCBI
FosB|WP_108674668.1	NCBI
FosB|UNO47298.1	NCBI
FosB|WP_146825027.1	NCBI
FosB|WP_134160898.1	NCBI
FosB|WP_119416757.1	NCBI
FosB|WP_227396161.1	NCBI
FosB|WP_134373539.1	NCBI
FosM|WP_243299564.1	NCBI
FosM|WP_097160101.1	NCBI
FosB|KQU63010.1	NCBI
FosB|UKS65857.1	NCBI
FosB|WP_251401007.1	NCBI
FosB|WP_090775106.1	NCBI
FosB|WP_053428765.1	NCBI
FosB|WP_048006786.1	NCBI
FosB|WP_048012222.1	NCBI
FosB|USK92712.1	NCBI
FosB|WP_188990489.1	NCBI
FosB|WP_072581300.1	NCBI
FosB|QOR67709.1	NCBI
FosB|WP_193538213.1	NCBI
FosB|WP_157294344.1	NCBI
FosB|WP_092052410.1	NCBI
FosB|WP_103841916.1	NCBI
FosB|WP_008297646.1	NCBI
FosB|OOM07045.1	NCBI
FosB|OPJ58304.1	NCBI
FosB|CAG9708756.1	NCBI
FosB|AQR97997.1	NCBI
FosB|OOM66834.1	NCBI
FosB|OOM28502.1	NCBI
FosB|OOM19463.1	NCBI
FosB|OOM49201.1	NCBI
FosB|OOM54844.1	NCBI
FosB|OOM39177.1	NCBI
FosA|VGO17516.1	NCBI
FosA|VGO21758.1	NCBI
FosB|WP_063182126.1	NCBI
FosB|WP_041121151.1	NCBI
FosB|WP_134682862.1	NCBI
FosB|WP_126429179.1	NCBI
FosB|AEV85368.1	NCBI
FosA|QTE02818.1	NCBI
FosA|SFY47449.1	NCBI
FosA|CAD5915736.1	NCBI
FosA|UTJ16683.1	NCBI
FosA|QUW95501.1	NCBI
FosB|PPS72490.1	NCBI
FosB|RPK84276.1	NCBI
FosB|QHY95761.1	NCBI
FosA|CAH0140550.1	NCBI
FosA|CAB3787468.1	NCBI
FosB|EUA73478.1	NCBI
FosA|SON61332.1	NCBI
FosA|SOJ56538.1	NCBI
FosB|STX14398.1	NCBI
FosB|VEW10656.1	NCBI
FosB|AEV85285.1	NCBI
FosB|RPK61493.1	NCBI
FosB|AGS67493.1	NCBI
FosB|GAT82299.1	NCBI
FosB|KIA74860.1	NCBI
FosB|AFU05616.1	NCBI
FosB|ADD43307.1	NCBI
FosB|QKG18590.1	NCBI
FosB|ADI04415.1	NCBI
FosB|CAN91136.1	NCBI
FosA|ULP70649.1	NCBI
FosB|WP_089314583.1	NCBI
FosB|QKG26904.1	NCBI
FosB|OLT26928.1	NCBI
FosB|WP_093273093.1	NCBI
FosB|RSM58142.1	NCBI
FosB|AEW93015.1	NCBI
FosB|KUN09399.1	NCBI
FosB|KOG39001.1	NCBI
FosB|OOV12079.1	NCBI
FosB|OKI06847.1	NCBI
FosB|WP_053922582.1	NCBI
FosB|WP_046926665.1	NCBI
FosB|WP_093886682.1	NCBI
FosB|WP_086571186.1	NCBI
FosB|ACZ88990.1	NCBI
FosB|WP_062355524.1	NCBI
FosB|AQZ62622.1	NCBI
FosB|OPG14226.1	NCBI
FosB|GAT67015.1	NCBI
FosB|OKJ05616.1	NCBI
FosB|PJN29304.1	NCBI
FosB|KUM74665.1	NCBI
FosB|KOG38278.1	NCBI
FosB|WP_073448430.1	NCBI
FosB|PJN36130.1	NCBI
FosB|KUL34963.1	NCBI
FosB|OXL37162.1	NCBI
FosB|OKI00724.1	NCBI
FosB|OPC79757.1	NCBI
FosB|KOG51745.1	NCBI
FosB|KUJ26511.1	NCBI
FosB|KWT62244.1	NCBI
FosB|AWN28829.1	NCBI
FosB|AZS73467.1	NCBI
FosB|AOP50414.1	NCBI
FosB|ARH92594.1	NCBI
FosB|KUL23416.1	NCBI
FosB|AKA05350.1	NCBI
FosB|AIA05165.1	NCBI
FosA|QYC41082.1	NCBI
FosB|EPJ35988.1	NCBI
FosB|WP_115450043.1	NCBI
FosB|CAG7914967.1	NCBI
FosB|SUM83660.1	NCBI
FosB|CEI81697.1	NCBI
FosB|CDQ32563.1	NCBI
FosB|RDL46336.1	NCBI
FosB|CEG26327.1	NCBI
FosB|WP_048827774.1	NCBI
FosB|WP_053365769.1	NCBI
FosB|WP_059173184.1	NCBI
FosB|WP_053365779.1	NCBI
FosB|WP_118919019.1	NCBI
FosB|WP_202078873.1	NCBI
FosB|WP_066202907.1	NCBI
FosM|WP_204439443.1	NCBI
FosB|WP_075037730.1	NCBI
FosM|WP_017473024.1	NCBI
FosB|WP_027410707.1	NCBI
FosB|WP_066149454.1	NCBI
FosB|WP_044742103.1	NCBI
FosB|WP_080859834.1	NCBI
FosB|WP_248892657.1	NCBI
FosB|WP_003348511.1	NCBI
FosB|WP_051985106.1	NCBI
FosB|ARP43911.1	NCBI
FosB|WP_031407470.1	NCBI
FosB|WP_190300693.1	NCBI
FosB|A4IS40.1	NCBI
FosB|UOE75693.1	NCBI
FosB|WP_185215568.1	NCBI
FosB|BDG46037.1	NCBI
FosB|WP_185223277.1	NCBI
FosB|WP_013400198.1	NCBI
FosB|BDG30936.1	NCBI
FosB|WP_093856481.1	NCBI
FosB|SHE13988.1	NCBI
FosB|WP_165215442.1	NCBI
FosB|GFZ80502.1	NCBI
FosB|REJ28580.1	NCBI
FosB|WP_020156033.1	NCBI
FosB|OUM91883.1	NCBI
FosB|WP_061570074.1	NCBI
FosB|REJ29931.1	NCBI
FosC|ADB10197.1	NCBI
FosB|SAL82865.1	NCBI
FosB|WP_091176706.1	NCBI
FosB|WP_095255248.1	NCBI
FosB|WP_103997301.1	NCBI
FosB|WP_254634960.1	NCBI
FosB|WP_009676745.1	NCBI
FosB|OPX42785.1	NCBI
FosB|WP_042230905.1	NCBI
FosB|WP_055744787.1	NCBI
FosB|WP_203353452.1	NCBI
FosB|AEV86192.1	NCBI
FosB|WP_092274658.1	NCBI
FosB|WP_122925917.1	NCBI
FosB|WP_122908749.1	NCBI
FosB|WP_023557948.1	NCBI
FosB|WP_122913077.1	NCBI
FosB|WP_103106750.1	NCBI
FosB|WP_049742677.1	NCBI
FosB|WP_063227937.1	NCBI
FosB|WP_242775258.1	NCBI
FosB|GEB35075.1	NCBI
FosB|UED72025.1	NCBI
FosB|WP_122906421.1	NCBI
FosB|WP_221842870.1	NCBI
FosB|WP_025844440.1	NCBI
FosB|QHZ55436.1	NCBI
FosB|WP_007786020.1	NCBI
FosB|WP_197186820.1	NCBI
FosB|WP_198830006.1	NCBI
FosB|ASL45240.1	NCBI
FosB|QFR14529.1	NCBI
FosB|QKM47258.1	NCBI
FosB|POM17105.1	NCBI
FosB|WP_251876037.1	NCBI
FosB|EMT51969.1	NCBI
FosB|WP_171506069.1	NCBI
FosB|WP_031931860.1	NCBI
FosB|WP_035989751.1	NCBI
FosB|QZT34798.1	NCBI
FosB|WP_104850754.1	NCBI
FosB|WP_049671194.1	NCBI
FosM|WP_120668660.1	NCBI
FosB|WP_115653772.1	NCBI
FosB|WP_251396651.1	NCBI
FosB|WP_208732361.1	NCBI
FosB|WP_048021118.1	NCBI
FosB|WP_176344120.1	NCBI
FosB|WP_221833401.1	NCBI
FosB|WP_243494597.1	NCBI
FosB|WP_063248070.1	NCBI
FosB|AKP77178.1	NCBI
FosB|WP_014460255.1	NCBI
FosB|WP_221782988.1	NCBI
FosB|WP_129708855.1	NCBI
FosB|WP_192997343.1	NCBI
FosB|WP_164798009.1	NCBI
FosB|WP_045290434.1	NCBI
FosB|WP_216141859.1	NCBI
FosB|AXI29074.1	NCBI
FosB|WP_221815021.1	NCBI
FosB|OHY76555.1	NCBI
FosB|WP_057236887.1	NCBI
FosB|WP_195694125.1	NCBI
FosB|WP_050688743.1	NCBI
FosB|WP_098278077.1	NCBI
FosB|WP_252285192.1	NCBI
FosB|WP_195780163.1	NCBI
FosB|WP_116072484.1	NCBI
FosB|WP_252298867.1	NCBI
FosB|WP_041063654.1	NCBI
FosB|WP_138879689.1	NCBI
FosB|WP_169507041.1	NCBI
FosG|AEC13073.1	NCBI
FosK|AEC13077.1	NCBI
FosB|WP_054957337.1	NCBI
FosB|WP_068608922.1	NCBI
FosB|WP_139600079.1	NCBI
FosX|STD23604.1	NCBI
FosB|WP_019636538.1	NCBI
FosB|WP_091232060.1	NCBI
FosB|WP_182536157.1	NCBI
FosB|WP_211078727.1	NCBI
FosB|WP_098901088.1	NCBI
FosB|WP_057273107.1	NCBI
FosB|WP_252288142.1	NCBI
FosB|RFB40757.1	NCBI
FosB|WP_098602620.1	NCBI
FosB|USL38448.1	NCBI
FosB|WP_098598395.1	NCBI
FosB|QLC87073.1	NCBI
FosB|WP_136789374.1	NCBI
FosB|WP_252123157.1	NCBI
FosB|WP_098249810.1	NCBI
FosB|CAH0217424.1	NCBI
FosB|WP_097823524.1	NCBI
FosB|WP_208756439.1	NCBI
FosB|WP_116516365.1	NCBI
FosB|WP_121945023.1	NCBI
FosB|WP_251462016.1	NCBI
FosB|WP_061785981.1	NCBI
FosB|WP_161508358.1	NCBI
FosB|WP_122916872.1	NCBI
FosB|RAS90464.1	NCBI
FosB|KYG29180.1	NCBI
FosB|EJR31176.1	NCBI
FosB|OOR22777.1	NCBI
FosB|PGU24446.1	NCBI
FosB|BBK96850.1	NCBI
FosB|WP_199696737.1	NCBI
FosB|WP_154136607.1	NCBI
FosB|AIM13297.1	NCBI
FosB|AJH89613.1	NCBI
FosB|EEM92187.1	NCBI
FosB|PFT11086.1	NCBI
FosB|AZJ24208.1	NCBI
FosB|WP_149214291.1	NCBI
FosB|WP_098909879.1	NCBI
FosB|WP_098639580.1	NCBI
FosB|WP_098625583.1	NCBI
FosB|WP_222655753.1	NCBI
FosB|WP_098082330.1	NCBI
FosB|WP_097925394.1	NCBI
FosB|WP_098284750.1	NCBI
FosB|WP_098235856.1	NCBI
FosB|WP_002090713.1	NCBI
FosB|WP_048567206.1	NCBI
FosB|WP_088083289.1	NCBI
FosB|WP_016128161.1	NCBI
FosB|WP_088020253.1	NCBI
FosB|WP_097882893.1	NCBI
FosB|WP_098615074.1	NCBI
FosB|WP_002068866.1	NCBI
FosB|WP_201039938.1	NCBI
FosB|WP_098343988.1	NCBI
FosB|WP_078204197.1	NCBI
FosB|WP_044441332.1	NCBI
FosB|WP_002090011.1	NCBI
FosB|WP_098853107.1	NCBI
FosB|UEL06863.1	NCBI
FosB|AJ605334.1	CARD+ResFinder
FosB|WP_097987959.1	NCBI
FosB|WP_098398517.1	NCBI
FosB|WP_242242834.1	NCBI
FosB|WP_000616114.1	NCBI
FosB|WP_193413371.1	NCBI
FosB|WP_208019539.1	NCBI
FosB|WP_087966607.1	NCBI
FosB|WP_016095028.1	NCBI
FosB|WP_098685833.1	NCBI
FosB|WP_063263888.1	NCBI
FosB|WP_098318136.1	NCBI
FosB|WP_080029186.1	NCBI
FosB|WP_098173592.1	NCBI
FosB|QDD87296.1	NCBI
FosB|WP_095022379.1	NCBI
FosB|WP_061184277.1	NCBI
FosB|WP_098586762.1	NCBI
FosB|WP_098417685.1	NCBI
FosB|WP_050845468.1	NCBI
FosB|WP_090814665.1	NCBI
FosB|WP_098827248.1	NCBI
FosB|WP_000531576.1	NCBI
FosB|WP_098589349.1	NCBI
FosB|WP_176584916.1	NCBI
FosB|WP_182005490.1	NCBI
FosB|WP_029715142.1	NCBI
FosB|WP_098600381.1	NCBI
FosB|WP_144633427.1	NCBI
FosB|WP_251622070.1	NCBI
FosB|WP_153254809.1	NCBI
FosB|UKJ82854.1	NCBI
FosB|WP_193422489.1	NCBI
FosB|WP_251530870.1	NCBI
FosB|WP_013083016.1	NCBI
FosB|UMZ35210.1	NCBI
FosB|WP_047931598.1	NCBI
FosB|QSF29987.1	NCBI
FosB|QSF41260.1	NCBI
FosB|WP_074895854.1	NCBI
FosB|WP_237074869.1	NCBI
FosB|WP_066099887.1	NCBI
FosB|WP_140461336.1	NCBI
FosB|WP_025752225.1	NCBI
FosM|WP_112180558.1	NCBI
FosM|WP_132372104.1	NCBI
FosB|WP_101667049.1	NCBI
FosB|WP_101660503.1	NCBI
FosM|WP_013487232.1	NCBI
FosM|WP_209403722.1	NCBI
FosB|GGI09943.1	NCBI
FosB|WP_239582811.1	NCBI
FosB|WP_224841711.1	NCBI
FosB|WP_096435021.1	NCBI
FosM|WP_026677506.1	NCBI
FosB|REK71171.1	NCBI
FosM|WP_214895544.1	NCBI
FosB|WP_132006365.1	NCBI
FosM|WP_121612304.1	NCBI
FosB|WP_239454404.1	NCBI
FosM|WP_244751770.1	NCBI
FosM|WP_245035439.1	NCBI
FosB|ARW09086.1	NCBI
FosB|ASS69995.1	NCBI
FosB|OAT85418.1	NCBI
FosB|KSU58339.1	NCBI
FosB|WP_198257465.1	NCBI
FosM|QTC42918.1	NCBI
FosM|WP_217703486.1	NCBI
FosM|QWC21109.1	NCBI
FosB|OIU68562.1	NCBI
FosM|WP_224874804.1	NCBI
FosM|WP_251195176.1	NCBI
FosM|WP_251223196.1	NCBI
FosB|WP_100534295.1	NCBI
FosB|WP_245402939.1	NCBI
FosB|WP_057914024.1	NCBI
FosB|WP_207198786.1	NCBI
FosB|WP_207196245.1	NCBI
FosB|WP_207205100.1	NCBI
FosB|KRF62023.1	NCBI
FosB|KQU23261.1	NCBI
FosB|WP_101331267.1	NCBI
FosM|WP_033542759.1	NCBI
FosM|WP_205854513.1	NCBI
FosM|WP_233538979.1	NCBI
FosB|QHJ72426.1	NCBI
FosB|RAZ79696.1	NCBI
FosB|WP_152445011.1	NCBI
FosM|WP_251429726.1	NCBI
FosM|WP_237664290.1	NCBI
FosB|KMJ59943.1	NCBI
FosM|WP_079476300.1	NCBI
FosB|GEK58181.1	NCBI
FosM|WP_018923997.1	NCBI
FosM|WP_200748508.1	NCBI
FosB|QOV09683.1	NCBI
FosB|WP_053419224.1	NCBI
FosB|OMC90903.1	NCBI
FosB|OMC86194.1	NCBI
FosB|KAA0560444.1	NCBI
FosB|TYS89830.1	NCBI
FosM|WP_092493304.1	NCBI
FosM|WP_092506094.1	NCBI
FosM|WP_209481183.1	NCBI
FosM|WP_249872121.1	NCBI
FosM|WP_067727416.1	NCBI
FosB|WP_095370831.1	NCBI
FosM|WP_191813514.1	NCBI
FosM|WP_251162944.1	NCBI
FosB|WP_154308781.1	NCBI
FosB|PGZ64758.1	NCBI
FosB|EEK79238.1	NCBI
FosB|OJE47137.1	NCBI
FosB|OHX32030.1	NCBI
FosB|SCM94068.1	NCBI
FosB|EJQ52657.1	NCBI
FosB|PGZ10680.1	NCBI
FosB|PGT20869.1	NCBI
FosB|OFD83612.1	NCBI
FosB|PQZ54036.1	NCBI
FosB|KMN45094.1	NCBI
FosB|OJD74384.1	NCBI
FosB|PGN99550.1	NCBI
FosB|PGS27769.1	NCBI
FosB|PFS16536.1	NCBI
FosB|OJD72369.1	NCBI
FosB|PEZ92862.1	NCBI
FosB|EEL88310.1	NCBI
FosB|PEB82340.1	NCBI
FosB|GCF75613.1	NCBI
FosB|SCC20298.1	NCBI
FosB|PGY32074.1	NCBI
FosB|SME39410.1	NCBI
FosB|OJE43141.1	NCBI
FosB|KXY84526.1	NCBI
FosB|OQR56307.1	NCBI
FosB|PGQ11726.1	NCBI
FosB|PFU38118.1	NCBI
FosB|PGO32545.1	NCBI
FosB|PGT09377.1	NCBI
FosB|PFE14750.1	NCBI
FosB|SCM94968.1	NCBI
FosB|SCN31971.1	NCBI
FosB|OAK06786.1	NCBI
FosB|SCN03274.1	NCBI
FosB|OTX86310.1	NCBI
FosB|EEK67984.1	NCBI
FosB|OUB47735.1	NCBI
FosB|EJQ49331.1	NCBI
FosB|PGS11863.1	NCBI
FosB|PFW84757.1	NCBI
FosB|OAK09228.1	NCBI
FosB|UOB94793.1	NCBI
FosB|SCC31734.1	NCBI
FosB|PHC66666.1	NCBI
FosB|SCN43717.1	NCBI
FosB|SCV19734.1	NCBI
FosB|Q739M9.1	NCBI
FosB|SME45153.1	NCBI
FosB|CUB10018.1	NCBI
FosB|PDZ15472.1	NCBI
FosB|PDZ51695.1	NCBI
FosB|OTX62733.1	NCBI
FosB|RKF51869.1	NCBI
FosB|OJD79701.1	NCBI
FosB|OUB15842.1	NCBI
FosB|CUB55233.1	NCBI
FosB|PGS25004.1	NCBI
FosB|OJD65863.1	NCBI
FosB|KXY91762.1	NCBI
FosB|OUA09558.1	NCBI
FosB|PGW28168.1	NCBI
FosB|PDZ61657.1	NCBI
FosB|PFN01511.1	NCBI
FosB|PFB70494.1	NCBI
FosB|PGV47217.1	NCBI
FosB|PIE92579.1	NCBI
FosB|ADK04657.1	NCBI
FosB|PFR14434.1	NCBI
FosB|AXY10332.1	NCBI
FosB|Q6HJT7.1	NCBI
FosB|OOZ94871.1	NCBI
FosB|OOZ84058.1	NCBI
FosB|BCD17166.1	NCBI
FosB|AOY15507.1	NCBI
FosB|OKA31196.1	NCBI
FosB|ONG68376.1	NCBI
FosB|OJD85991.1	NCBI
FosB1|ACJ79839.1	NCBI
FosB|AIE79198.1	NCBI
FosB|KXO04722.1	NCBI
FosB|PGK37679.1	NCBI
FosB|KMP63263.1	NCBI
FosB|BCD23006.1	NCBI
FosB|ADY21365.1	NCBI
FosB|Q63CC5.1	NCBI
FosB1|ACO26078.1	NCBI
FosB|AIK32537.1	NCBI
FosB|PEZ03348.1	NCBI
FosB|WP_251229521.1	NCBI
FosB|PEA53076.1	NCBI
FosB|PGZ93313.1	NCBI
FosB|CAG9614294.1	NCBI
FosB|PEY34612.1	NCBI
FosB|KMT50958.1	NCBI
FosB|A7GNY8.1	NCBI
FosB|EEK73638.1	NCBI
FosB|A9VRT9.1	NCBI
FosB|PHD66913.1	NCBI
FosB|PGB38260.1	NCBI
FosB|EOP43807.1	NCBI
FosB|PHD51428.1	NCBI
FosB|PHG08681.1	NCBI
FosB|OFD09280.1	NCBI
FosB|OQD30426.1	NCBI
FosB|AFU12674.1	NCBI
FosB|EJR60764.1	NCBI
FosB|KWU53574.1	NCBI
FosB|OUB04909.1	NCBI
FosB|OSM14009.1	NCBI
FosB|PGM96705.1	NCBI
FosB|EEL71167.1	NCBI
FosB|EJQ72021.1	NCBI
FosB|RAN88363.1	NCBI
FosB|EOO16270.1	NCBI
FosB|EJP96732.1	NCBI
FosB|EJQ43027.1	NCBI
FosB|PJN64816.1	NCBI
FosB|EJV71068.1	NCBI
FosB|EEL06565.1	NCBI
FosB|PFK33566.1	NCBI
FosB|KEK19983.1	NCBI
FosB|EEL51085.1	NCBI
FosB|WP_097835000.1	NCBI
FosB|WP_033671126.1	NCBI
FosB|EOQ09167.1	NCBI
FosB|KFN03169.1	NCBI
FosB|KYG32645.1	NCBI
FosB|PFW61949.1	NCBI
FosB|PHE52800.1	NCBI
FosB|WP_098625247.1	NCBI
FosB|KFN11765.1	NCBI
FosB|EEM11528.1	NCBI
FosB|EEL99719.1	NCBI
FosB|EEL34942.1	NCBI
FosB|EEL23393.1	NCBI
FosB|EPF06592.1	NCBI
FosB|PEJ20996.1	NCBI
FosB|KIV63736.1	NCBI
FosB|RAN73879.1	NCBI
FosB|OOR17134.1	NCBI
FosB|ETT77777.1	NCBI
FosB|OTY15847.1	NCBI
FosB|OOR62966.1	NCBI
FosB|KZD35561.1	NCBI
FosB1|AAT31156.1	NCBI
FosB|PEL91872.1	NCBI
FosB|AZJ20203.1	NCBI
FosB|PEO85087.1	NCBI
FosB|PHG60587.1	NCBI
FosB|SCL92815.1	NCBI
FosB|PER32001.1	NCBI
FosB|PHF10927.1	NCBI
FosB|PGB77191.1	NCBI
FosB|BCD28927.1	NCBI
FosB|PEM99453.1	NCBI
FosB|SCC20990.1	NCBI
FosB|PDZ43627.1	NCBI
FosB|PEX86368.1	NCBI
FosB|PFN28398.1	NCBI
FosB|EJS76014.1	NCBI
FosB|EJS67712.1	NCBI
FosB|KMP98493.1	NCBI
FosB|PFQ48396.1	NCBI
FosB|PGU08911.1	NCBI
FosB|PEJ54987.1	NCBI
FosB|PHF22985.1	NCBI
FosB|PHG68034.1	NCBI
FosB|CKH07831.1	NCBI
FosB|TEA81287.1	NCBI
FosB|RHW07308.1	NCBI
FosB|PFV29322.1	NCBI
FosB|OUA92854.1	NCBI
FosB|PFE66688.1	NCBI
FosB|EJR05544.1	NCBI
FosB1|ACK97093.1	NCBI
FosB|PHB53913.1	NCBI
FosB|EOO36859.1	NCBI
FosB|PEW73838.1	NCBI
FosB|PFI81840.1	NCBI
FosB|OPD55467.1	NCBI
FosB|PFN23653.1	NCBI
FosB|CJG91481.1	NCBI
FosB|PGS55046.1	NCBI
FosB|KXY63579.1	NCBI
FosB|PER64114.1	NCBI
FosB|PFQ30556.1	NCBI
FosB|OTZ69637.1	NCBI
FosB|SUV12674.1	NCBI
FosB|KMP49819.1	NCBI
FosB1|ACK61677.1	NCBI
FosB|OUB21567.1	NCBI
FosB1|CP001903.1	CARD+ResFinder
FosB|OPA19373.1	NCBI
FosB|EJR79157.1	NCBI
FosB|EJR99978.1	NCBI
FosB|ANC19051.1	NCBI
FosB|PGK81451.1	NCBI
FosB|ASL64708.1	NCBI
FosB|OUB91423.1	NCBI
FosB|OTW70034.1	NCBI
FosB|PFE99343.1	NCBI
FosB|OJE04857.1	NCBI
FosB|AUB64754.1	NCBI
FosB|KXY25809.1	NCBI
FosB|ANN32109.1	NCBI
FosB|PGZ49591.1	NCBI
FosB|CKI42916.1	NCBI
FosB|OUB41833.1	NCBI
FosB|ARO_3000172	Kleborate 
FosB|EEL76781.1	NCBI
FosB|SME72406.1	NCBI
FosB|EJR24396.1	NCBI
FosB|PNK36214.1	NCBI
FosB|AOM05124.1	NCBI
FosB|EEK62423.1	NCBI
FosB1|AGE77782.1	NCBI
FosB|ANS47618.1	NCBI
FosB|RSI75920.1	NCBI
FosB|BAV80234.1	NCBI
FosB|KJQ65061.1	NCBI
FosB|RSI93573.1	NCBI
FosB|RSJ11737.1	NCBI
FosB|KAA1806364.1	NCBI
FosB|WP_077604094.1	NCBI
FosB|WP_188738079.1	NCBI
FosB|WP_147209701.1	NCBI
FosB|WP_152656743.1	NCBI
FosM|WP_224938131.1	NCBI
FosB|WP_095258899.1	NCBI
FosB|WP_251687688.1	NCBI
FosB|PAE11872.1	NCBI
FosB|QJX62835.1	NCBI
FosB|WP_071352505.1	NCBI
FosB|WP_090988974.1	NCBI
FosB|UQZ77001.1	NCBI
FosB|GGE60321.1	NCBI
FosB|GGG86770.1	NCBI
FosM|WP_099156747.1	NCBI
FosM|WP_240257788.1	NCBI
FosB|GGA15529.1	NCBI
FosM|WP_222641112.1	NCBI
FosM|WP_204954586.1	NCBI
FosB|TXC85713.1	NCBI
FosM|WP_226671530.1	NCBI
FosM|WP_235793819.1	NCBI
FosB|KHE72420.1	NCBI
FosB|WP_229593697.1	NCBI
FosM|WP_224519260.1	NCBI
FosM|WP_254652013.1	NCBI
FosB|WP_060671219.1	NCBI
FosB|OXS59567.1	NCBI
FosM|WP_061809414.1	NCBI
FosB|QHE62534.1	NCBI
FosB|RWZ58617.1	NCBI
FosM|WP_089743597.1	NCBI
FosM|WP_213093082.1	NCBI
FosM|WP_028782386.1	NCBI
FosM|WP_085507418.1	NCBI
FosB|GGC78024.1	NCBI
FosB|AEC16964.1	NCBI
FosB|WP_067837989.1	NCBI
FosB|WP_231095318.1	NCBI
FosB|KMM39245.1	NCBI
FosB|OVE51788.1	NCBI
FosB|KIL78982.1	NCBI
FosB|KZR58835.1	NCBI
FosB|KIL74512.1	NCBI
FosM|WP_144555772.1	NCBI
FosM|WP_213089080.1	NCBI
FosB|ONK24098.1	NCBI
FosM|WP_244701995.1	NCBI
FosM|WP_211086148.1	NCBI
FosB|ALC82847.1	NCBI
FosM|WP_206392105.1	NCBI
FosB|PKG30752.1	NCBI
FosM|WP_221827537.1	NCBI
FosM|WP_213138396.1	NCBI
FosM|WP_173069501.1	NCBI
FosB|WP_216663227.1	NCBI
FosM|WP_221874162.1	NCBI
FosM|WP_244747727.1	NCBI
FosB|AYA75886.1	NCBI
FosM|WP_252503516.1	NCBI
FosB|RID85747.1	NCBI
FosM|WP_252200770.1	NCBI
FosM|WP_223435692.1	NCBI
FosM|WP_252207029.1	NCBI
FosM|WP_093043272.1	NCBI
FosB|PLS05659.1	NCBI
FosM|WP_251566687.1	NCBI
FosM|WP_144567099.1	NCBI
FosB|PFO01187.1	NCBI
FosB|PGV55877.1	NCBI
FosM|WP_042454826.1	NCBI
FosM|WP_145582831.1	NCBI
FosB|PAD68655.1	NCBI
FosB|WP_144509743.1	NCBI
FosM|WP_213147765.1	NCBI
FosM|WP_213120885.1	NCBI
FosM|WP_191813477.1	NCBI
FosB|GIN98756.1	NCBI
FosB|RST57011.1	NCBI
FosM|WP_026701572.1	NCBI
FosB|WP_245350116.1	NCBI
FosB|WP_055738117.1	NCBI
FosB|WP_101355451.1	NCBI
